Attaching to item-app, item-db
[36mitem-app    |[0m 
[36mitem-app    |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app    |[0m > node ./bin/www
[36mitem-app    |[0m 
[36mitem-app    |[0m NODE_ENV: production
[36mitem-app    |[0m Connected to database
[33mitem-db     |[0m 2025-05-16T10:29:48.210+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=73f303065813
[33mitem-db     |[0m 2025-05-16T10:29:48.210+0000 I CONTROL  [initandlisten] db version v3.6.23
[33mitem-db     |[0m 2025-05-16T10:29:48.210+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
[33mitem-db     |[0m 2025-05-16T10:29:48.210+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
[33mitem-db     |[0m 2025-05-16T10:29:48.210+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[33mitem-db     |[0m 2025-05-16T10:29:48.210+0000 I CONTROL  [initandlisten] modules: none
[33mitem-db     |[0m 2025-05-16T10:29:48.210+0000 I CONTROL  [initandlisten] build environment:
[33mitem-db     |[0m 2025-05-16T10:29:48.210+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
[33mitem-db     |[0m 2025-05-16T10:29:48.210+0000 I CONTROL  [initandlisten]     distarch: x86_64
[33mitem-db     |[0m 2025-05-16T10:29:48.210+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[33mitem-db     |[0m 2025-05-16T10:29:48.210+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[33mitem-db     |[0m 2025-05-16T10:29:48.211+0000 I STORAGE  [initandlisten] 
[33mitem-db     |[0m 2025-05-16T10:29:48.211+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[33mitem-db     |[0m 2025-05-16T10:29:48.211+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
[33mitem-db     |[0m 2025-05-16T10:29:48.211+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=15508M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
[33mitem-db     |[0m 2025-05-16T10:29:48.698+0000 I STORAGE  [initandlisten] WiredTiger message [1747391388:698475][1:0x7f1987df7a40], txn-recover: Set global recovery timestamp: 0
[33mitem-db     |[0m 2025-05-16T10:29:48.750+0000 I CONTROL  [initandlisten] 
[33mitem-db     |[0m 2025-05-16T10:29:48.750+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
[33mitem-db     |[0m 2025-05-16T10:29:48.750+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
[33mitem-db     |[0m 2025-05-16T10:29:48.750+0000 I CONTROL  [initandlisten] 
